step,patient_id,etat,temps_attente,satisfaction,agent_id,agent_type,charge
8,5,Occupé,1.2950699689080536,0.5,5,LaboratoryRadiologyAgent,0.5960472851359981
8,3,Actif,0.07080895574053125,0.5,3,MedicalRecordAgent,0.0
8,4,Actif,0.38229538612063574,0.5,4,MedicationProductManagementAgent,0
8,2,Actif,0.9796728504323691,0.5,2,PrescriptionConsultationAgent,0
8,1,Actif,0.7893844930261591,0.5,1,UserInterfaceAgent,0.6863336031493547
8,0,en_attente,0.9521157163611045,0.545148264459106,0,patient,0
9,6,Actif,2.8055539418183217,0.5,6,AdmissionOrientationAgent,0.14208377715634535
9,11,Actif,1.4977530659058607,0.5,11,ExternalCommunicationAgent,0.4255701600995387
9,3,Actif,0.07080895574053125,0.5,3,MedicalRecordAgent,0.0
9,4,Actif,0.7039434883239506,0.5,4,MedicationProductManagementAgent,0.00919257670443771
9,2,Actif,1.1422682864627576,0.5,2,PrescriptionConsultationAgent,0
9,1,Actif,1.4744051136609797,0.5,1,UserInterfaceAgent,0.641900728853614
10,6,Actif,2.8055539418183217,0.5,6,AdmissionOrientationAgent,0.14208377715634535
10,11,Actif,1.4977530659058607,0.5,11,ExternalCommunicationAgent,0.4543681308965409
10,10,Actif,1.5841874992692297,0.5,10,MedicalIntelligenceAgent,0.14862128000611724
10,3,Actif,0.07080895574053125,0.5,3,MedicalRecordAgent,0.0
10,8,Abandon,0.7829321479543537,0.509844857281431,8,PatientSatisfactionEvaluationAgent,0
10,9,Occupé,1.1171228465087053,0.5,9,SecurityAccessAgent,0.02393716738971524
10,7,Actif,0.5860692640946745,0.5,7,ServiceCoordinationAgent,0
10,1,Actif,1.4744051136609797,0.5,1,UserInterfaceAgent,0.6721791565292281
10,1001,en_attente,N/A,N/A,1001,patient,N/A
11,6,Actif,3.6198311870057953,0.5,6,AdmissionOrientationAgent,0.2920809784179844
11,11,Actif,1.4977530659058607,0.5,11,ExternalCommunicationAgent,0.4927260463930342
11,3,Occupé,0.15043281901682992,0.5,3,MedicalRecordAgent,0
11,4,Actif,0.2371469538945924,0.5,4,MedicationProductManagementAgent,0.16053042873749465
11,1,Actif,1.1325440712720005,0.5,1,UserInterfaceAgent,0.6867365778584023
11,0,Traité,1.9328863260584679,0.5776032642579069,0,patient,0
11,1002,en_attente,N/A,N/A,1002,patient,N/A
11,1003,en_attente,N/A,N/A,1003,patient,N/A
12,6,Actif,3.305618937524785,0.5,6,AdmissionOrientationAgent,0.4759413600352234
12,11,Occupé,2.4726058364690244,0.5,11,ExternalCommunicationAgent,0.7047516579185154
12,3,Actif,0.15043281901682992,0.5,3,MedicalRecordAgent,0.0
12,7,Actif,1.4405320175667287,0.5,7,ServiceCoordinationAgent,0
12,1,Actif,1.1325440712720005,0.5,1,UserInterfaceAgent,0.7018183583450731
12,0,En waiting,2.0686692717077353,0.5659199535249986,0,patient,0
12,1002,traité,N/A,N/A,1002,patient,N/A
12,1003,en_attente,N/A,N/A,1003,patient,N/A
13,6,Actif,3.305618937524785,0.5,6,AdmissionOrientationAgent,0.4759413600352234
13,11,Actif,2.4726058364690244,0.5,11,ExternalCommunicationAgent,0.7270298390458928
13,3,Actif,0.15043281901682992,0.5,3,MedicalRecordAgent,0.0
13,4,Actif,0.9439873339325405,0.5,4,MedicationProductManagementAgent,0.26147428434741893
13,2,Actif,1.45175228604328,0.5,2,PrescriptionConsultationAgent,0
13,9,Actif,1.013877829785827,0.5,9,SecurityAccessAgent,0.02068409139904198
13,7,Actif,1.2284382341037503,0.5,7,ServiceCoordinationAgent,0
13,1,Actif,1.1325440712720005,0.5,1,UserInterfaceAgent,0.761843661503435
13,0,Pris en charge,1.8214550925527022,0.4736921584463534,0,patient,0
13,1003,en_attente,N/A,N/A,1003,patient,N/A
14,6,Actif,3.305618937524785,0.5,6,AdmissionOrientationAgent,0.4759413600352234
14,11,Actif,2.4726058364690244,0.5,11,ExternalCommunicationAgent,0.775927165032897
14,3,Actif,0.15043281901682992,0.5,3,MedicalRecordAgent,0.0
14,8,Abandon,1.5785559058476717,0.4591330247621437,8,PatientSatisfactionEvaluationAgent,0
14,9,Actif,0.6434292720717192,0.5,9,SecurityAccessAgent,0
14,1,Surchargé,1.1325440712720005,0.5,1,UserInterfaceAgent,0.8594614788586415
14,0,traité,2.776270407785752,0.4968775409524274,0,patient,0
15,6,Actif,4.210718254345757,0.5,6,AdmissionOrientationAgent,0.33509513304543426
15,11,Actif,3.1037054113821236,0.5,11,ExternalCommunicationAgent,0.7967330296663844
15,3,Actif,0.13952415286019204,0.5,3,MedicalRecordAgent,0.1467886127413658
15,4,Actif,0.6648830261451721,0.5,4,MedicationProductManagementAgent,0.11223958456453076
15,2,Actif,2.216596521538409,0.5,2,PrescriptionConsultationAgent,0.022441517353688184
15,7,Actif,2.0081324922199424,0.5,7,ServiceCoordinationAgent,0
15,1,Surchargé,1.1325440712720005,0.5,1,UserInterfaceAgent,0.8664343222527929
15,0,traité,2.8277798015114897,0.5882665449693496,0,patient,0
16,6,Actif,4.210718254345757,0.5,6,AdmissionOrientationAgent,0.33509513304543426
16,11,Actif,4.01595275565297,0.5,11,ExternalCommunicationAgent,0.7187705638574825
16,10,Actif,2.302530923696412,0.5,10,MedicalIntelligenceAgent,0.13127568314731847
16,3,Actif,0.13952415286019204,0.5,3,MedicalRecordAgent,0.1467886127413658
16,8,Abandon,1.9873237509799169,0.43618891223176137,8,PatientSatisfactionEvaluationAgent,0
16,2,Actif,2.0522488928496956,0.5,2,PrescriptionConsultationAgent,0.1630497240616081
16,7,Actif,1.7217258153535346,0.5,7,ServiceCoordinationAgent,0
16,1,Surchargé,1.997037014875738,0.5,1,UserInterfaceAgent,0.9285866947843057
16,1001,traité,N/A,N/A,1001,patient,N/A
16,1004,en_attente,N/A,N/A,1004,patient,N/A
17,6,Actif,4.210718254345757,0.5,6,AdmissionOrientationAgent,0.33509513304543426
17,11,Occupé,4.319531640717663,0.5,11,ExternalCommunicationAgent,0.5831495608357168
17,5,Occupé,2.2690974338007894,0.5,5,LaboratoryRadiologyAgent,0.42338639583648485
17,3,Actif,0.13952415286019204,0.5,3,MedicalRecordAgent,0.1467886127413658
17,8,Abandon,2.0577709163288898,0.40130493990555594,8,PatientSatisfactionEvaluationAgent,0
17,1,Surchargé,1.997037014875738,0.5,1,UserInterfaceAgent,0.9550664161797883
17,1003,en_attente,N/A,N/A,1003,patient,N/A
18,6,Actif,4.210718254345757,0.5,6,AdmissionOrientationAgent,0.33509513304543426
18,11,Occupé,4.98824884311581,0.5,11,ExternalCommunicationAgent,0.5136892369368863
18,5,Occupé,2.6033297406999045,0.5,5,LaboratoryRadiologyAgent,0.388389805896164
18,3,Actif,0.13952415286019204,0.5,3,MedicalRecordAgent,0.1467886127413658
18,2,Actif,1.5869348462205803,0.5,2,PrescriptionConsultationAgent,0.09214901769459671
18,1,Actif,1.8177138991214152,0.5,1,UserInterfaceAgent,1
19,6,Actif,4.210718254345757,0.5,6,AdmissionOrientationAgent,0.33509513304543426
19,11,Actif,4.98824884311581,0.5,11,ExternalCommunicationAgent,0.553687721405043
19,5,Occupé,2.9815989312673734,0.5,5,LaboratoryRadiologyAgent,0.5568621906387172
19,3,Actif,0.13952415286019204,0.5,3,MedicalRecordAgent,0.1467886127413658
19,8,Traité,2.90136784234988,0.44322669732608433,8,PatientSatisfactionEvaluationAgent,0
19,2,Actif,2.301975256841925,0.5,2,PrescriptionConsultationAgent,0.19721910302756362
19,9,Occupé,0.8530704416191686,0.5,9,SecurityAccessAgent,0.1750847346034508
19,1,Surchargé,2.5448212480991783,0.5,1,UserInterfaceAgent,0.8106040422509114
19,1004,traité,N/A,N/A,1004,patient,N/A
20,6,Actif,4.939603830532265,0.5,6,AdmissionOrientationAgent,0.18162620011828207
20,11,Actif,5.779147824369171,0.5,11,ExternalCommunicationAgent,0.4139262183669585
20,10,Actif,2.0928270830279128,0.5,10,MedicalIntelligenceAgent,0.15503140962825496
20,3,Actif,0.13952415286019204,0.5,3,MedicalRecordAgent,0.17678861274136579
20,2,Actif,1.9599835063706776,0.5,2,PrescriptionConsultationAgent,0.39676739244900916
20,9,Actif,1.7823232522925219,0.5,9,SecurityAccessAgent,0.3419449111439198
20,1,Surchargé,3.2429305795448333,0.5,1,UserInterfaceAgent,0.8408200694346094
20,1002,en_attente,N/A,N/A,1002,patient,N/A
21,6,Actif,4.939603830532265,0.5,6,AdmissionOrientationAgent,0.18162620011828207
21,11,Actif,5.779147824369171,0.5,11,ExternalCommunicationAgent,0.44609582802291275
21,3,Actif,0.13952415286019204,0.5,3,MedicalRecordAgent,0.20678861274136578
21,2,Actif,2.6373630941190096,0.5,2,PrescriptionConsultationAgent,0.20014446699049704
21,9,Actif,2.3810071217069626,0.5,9,SecurityAccessAgent,0.1899318839465901
21,7,Actif,1.3281813161780371,0.5,7,ServiceCoordinationAgent,0.08221959749606617
21,1,Surchargé,3.1012155123546883,0.5,1,UserInterfaceAgent,1
21,0,Pris en charge,2.525924732874904,0.49963322825235806,0,patient,0
21,1005,en_attente,N/A,N/A,1005,patient,N/A
22,6,Actif,4.939603830532265,0.5,6,AdmissionOrientationAgent,0.18162620011828207
22,11,Occupé,6.150156826395973,0.5,11,ExternalCommunicationAgent,0.4162300378826125
22,10,Actif,2.927155863871435,0.5,10,MedicalIntelligenceAgent,0.05302797828105364
22,3,Actif,0.13952415286019204,0.5,3,MedicalRecordAgent,0.2667886127413658
22,8,Traité,3.1921040201498605,0.3532744728046376,8,PatientSatisfactionEvaluationAgent,0
22,7,Actif,1.303307986088085,0.5,7,ServiceCoordinationAgent,0.0731836376163672
22,1,Surchargé,3.1012155123546883,0.5,1,UserInterfaceAgent,1.0
22,1001,en_attente,N/A,N/A,1001,patient,N/A
22,1004,traité,N/A,N/A,1004,patient,N/A
23,6,Actif,4.939603830532265,0.5,6,AdmissionOrientationAgent,0.18162620011828207
23,11,Occupé,5.854095179075319,0.5,11,ExternalCommunicationAgent,0.5402778362795713
23,3,Actif,0.13952415286019204,0.5,3,MedicalRecordAgent,0.2967886127413658
23,9,Actif,2.7379107548257724,0.5,9,SecurityAccessAgent,0.11643528542869094
23,7,Occupé,1.7103016396474722,0.5,7,ServiceCoordinationAgent,0.07737867980496127
23,1,Surchargé,3.1012155123546883,0.5,1,UserInterfaceAgent,1.0
23,0,traité,2.9478201399042634,0.5762724824657345,0,patient,0
23,1001,traité,N/A,N/A,1001,patient,N/A
23,1003,traité,N/A,N/A,1003,patient,N/A
23,1005,traité,N/A,N/A,1005,patient,N/A
24,6,Actif,4.939603830532265,0.5,6,AdmissionOrientationAgent,0.18162620011828207
24,11,Actif,5.854095179075319,0.5,11,ExternalCommunicationAgent,0.5560748478031312
24,3,Actif,0.13952415286019204,0.5,3,MedicalRecordAgent,0.32678861274136584
24,9,Actif,2.9932165292830866,0.5,9,SecurityAccessAgent,0.23078113695425798
24,7,Occupé,1.6638681956008665,0.5,7,ServiceCoordinationAgent,0.059242476810591416
24,1,Surchargé,3.1012155123546883,0.5,1,UserInterfaceAgent,1.0
24,0,en_attente,3.8187781135449272,0.6725476978021766,0,patient,0
24,1002,traité,N/A,N/A,1002,patient,N/A
24,1005,en_attente,N/A,N/A,1005,patient,N/A
25,6,Actif,4.939603830532265,0.5,6,AdmissionOrientationAgent,0.18162620011828207
25,11,Actif,5.854095179075319,0.5,11,ExternalCommunicationAgent,0.5958765431381474
25,3,Actif,0.13952415286019204,0.5,3,MedicalRecordAgent,0.35678861274136586
25,9,Actif,2.7610890369539027,0.5,9,SecurityAccessAgent,0.13712288020601404
25,7,Actif,2.1321537098378456,0.5,7,ServiceCoordinationAgent,0
25,1,Surchargé,3.1012155123546883,0.5,1,UserInterfaceAgent,1.0
25,0,en_attente,4.427180117355629,0.5939180420022083,0,patient,0
25,1001,en_attente,N/A,N/A,1001,patient,N/A
25,1002,Pris en charge,N/A,N/A,1002,patient,N/A
25,1004,en_attente,N/A,N/A,1004,patient,N/A
26,6,Actif,4.939603830532265,0.5,6,AdmissionOrientationAgent,0.18162620011828207
26,11,Actif,5.512733745095176,0.5,11,ExternalCommunicationAgent,0.6146849601193997
26,5,Occupé,3.4132644528622413,0.5,5,LaboratoryRadiologyAgent,0.6097308045579772
26,3,Actif,0.13952415286019204,0.5,3,MedicalRecordAgent,0.41678861274136586
26,1,Surchargé,3.6651778681700367,0.5,1,UserInterfaceAgent,1
26,1005,traité,N/A,N/A,1005,patient,N/A
26,1006,en_attente,N/A,N/A,1006,patient,N/A
27,6,Actif,4.939603830532265,0.5,6,AdmissionOrientationAgent,0.18162620011828207
27,11,Actif,5.982449986502903,0.5,11,ExternalCommunicationAgent,0.6012036696465979
27,5,Actif,3.322167314823541,0.5,5,LaboratoryRadiologyAgent,0.46393931292386803
27,10,Actif,3.2327779554142615,0.5,10,MedicalIntelligenceAgent,0.16736480270142345
27,3,Actif,0.36770188339087917,0.5,3,MedicalRecordAgent,0.618466981727473
27,7,Actif,2.81616496824114,0.5,7,ServiceCoordinationAgent,0
27,1,Surchargé,3.6651778681700367,0.5,1,UserInterfaceAgent,1.0
27,1001,en_attente,N/A,N/A,1001,patient,N/A
27,1005,traité,N/A,N/A,1005,patient,N/A
28,6,Actif,4.939603830532265,0.5,6,AdmissionOrientationAgent,0.18162620011828207
28,11,Actif,6.570822145905543,0.5,11,ExternalCommunicationAgent,0.6433497974491692
28,3,Actif,0.36770188339087917,0.5,3,MedicalRecordAgent,0.6484669817274731
28,4,Actif,0.547481145714992,0.5,4,MedicationProductManagementAgent,0
28,7,Actif,3.0719598046909864,0.5,7,ServiceCoordinationAgent,0.16961666901281636
28,1,Surchargé,3.6651778681700367,0.5,1,UserInterfaceAgent,1.0
28,0,En waiting,4.221131985878346,0.5527407796436634,0,patient,0
28,1004,traité,N/A,N/A,1004,patient,N/A
29,6,Actif,4.939603830532265,0.5,6,AdmissionOrientationAgent,0.23162620011828206
29,11,Actif,6.212466402238711,0.5,11,ExternalCommunicationAgent,0.509944941880875
29,5,Actif,2.970567542359031,0.5,5,LaboratoryRadiologyAgent,0.531530598406711
29,3,Actif,1.1745069462666307,0.5,3,MedicalRecordAgent,0.6913974337893499
29,9,Actif,3.308610984976447,0.5,9,SecurityAccessAgent,0.09874582966044598
29,7,Actif,3.8118405596850407,0.5,7,ServiceCoordinationAgent,0
29,1,Surchargé,3.6651778681700367,0.5,1,UserInterfaceAgent,1.0
29,0,En waiting,5.197090253297199,0.5598430531755889,0,patient,0
29,1004,en_attente,N/A,N/A,1004,patient,N/A
29,1006,en_attente,N/A,N/A,1006,patient,N/A
30,6,Actif,4.939603830532265,0.5,6,AdmissionOrientationAgent,0.28162620011828204
30,11,Actif,6.212466402238711,0.5,11,ExternalCommunicationAgent,0.5230476755910641
30,10,Actif,3.3013015685981943,0.5,10,MedicalIntelligenceAgent,0.32528772980840037
30,3,Actif,1.1745069462666307,0.5,3,MedicalRecordAgent,0.72139743378935
30,8,Traité,3.49291350948702,0.36561043415474903,8,PatientSatisfactionEvaluationAgent,0
30,7,Actif,3.9457397471717464,0.5,7,ServiceCoordinationAgent,0.12847065221270493
30,1,Surchargé,4.391792775984957,0.5,1,UserInterfaceAgent,1
30,1003,Abandon,N/A,N/A,1003,patient,N/A
30,1005,traité,N/A,N/A,1005,patient,N/A
31,6,Actif,4.712776640914045,0.5,6,AdmissionOrientationAgent,0.21221920970351912
31,11,Actif,6.212466402238711,0.5,11,ExternalCommunicationAgent,0.5406168320706908
31,5,Actif,3.7034103927636504,0.5,5,LaboratoryRadiologyAgent,0.4960975177675218
31,10,Occupé,4.184591773612734,0.5,10,MedicalIntelligenceAgent,0.23313849731462863
31,3,Actif,1.1745069462666307,0.5,3,MedicalRecordAgent,0.75139743378935
31,8,Pris en charge,3.0029196923141432,0.34694176358901635,8,PatientSatisfactionEvaluationAgent,0
31,1,Surchargé,3.962456404994177,0.5,1,UserInterfaceAgent,1
31,1007,en_attente,N/A,N/A,1007,patient,N/A
32,6,Actif,4.712776640914045,0.5,6,AdmissionOrientationAgent,0.21221920970351912
32,11,Actif,6.212466402238711,0.5,11,ExternalCommunicationAgent,0.5902657410146351
32,5,Actif,4.192124431291499,0.5,5,LaboratoryRadiologyAgent,0.6263993467930592
32,3,Actif,1.1745069462666307,0.5,3,MedicalRecordAgent,0.78139743378935
32,8,Pris en charge,3.357150421389946,0.4122289864810019,8,PatientSatisfactionEvaluationAgent,0
32,1,Surchargé,3.962456404994177,0.5,1,UserInterfaceAgent,1.0
32,1001,en_attente,N/A,N/A,1001,patient,N/A
32,1002,en_attente,N/A,N/A,1002,patient,N/A
33,6,Actif,4.2999848380162415,0.5,6,AdmissionOrientationAgent,0.1472847513058847
33,11,Actif,6.212466402238711,0.5,11,ExternalCommunicationAgent,0.6360470245277745
33,5,Actif,3.863138034539816,0.5,5,LaboratoryRadiologyAgent,0.6145565156407162
33,3,Actif,1.1745069462666307,0.5,3,MedicalRecordAgent,0.81139743378935
33,2,Actif,2.290966752248689,0.5,2,PrescriptionConsultationAgent,0.37646530085091484
33,9,Actif,2.9206383392334367,0.5,9,SecurityAccessAgent,0.25705207167070837
33,1,Surchargé,3.962456404994177,0.5,1,UserInterfaceAgent,1.0
33,1002,traité,N/A,N/A,1002,patient,N/A
33,1006,Traité,N/A,N/A,1006,patient,N/A
34,6,Actif,4.2999848380162415,0.5,6,AdmissionOrientationAgent,0.1472847513058847
34,11,Actif,6.212466402238711,0.5,11,ExternalCommunicationAgent,0.6802444645731271
34,3,Actif,1.1745069462666307,0.5,3,MedicalRecordAgent,0.8413974337893501
34,4,Actif,1.2689013103702997,0.5,4,MedicationProductManagementAgent,0.17584113557397701
34,2,Actif,2.6908456121462194,0.5,2,PrescriptionConsultationAgent,0.2714711823164482
34,1,Surchargé,4.278320099627653,0.5,1,UserInterfaceAgent,0.9740573151007071
34,1002,traité,N/A,N/A,1002,patient,N/A
34,1006,en_attente,N/A,N/A,1006,patient,N/A
35,6,Actif,4.2999848380162415,0.5,6,AdmissionOrientationAgent,0.1472847513058847
35,11,Actif,6.316074489700571,0.5,11,ExternalCommunicationAgent,0.8677215303821129
35,3,Occupé,1.1745069462666307,0.5,3,MedicalRecordAgent,0.8713974337893501
35,4,Occupé,2.068991725553243,0.5,4,MedicationProductManagementAgent,0.20945660357640822
35,8,Pris en charge,3.463119084298288,0.44201540105186016,8,PatientSatisfactionEvaluationAgent,0
35,7,Actif,3.674831552097668,0.5,7,ServiceCoordinationAgent,0.15710925308293794
35,1,Surchargé,4.278320099627653,0.5,1,UserInterfaceAgent,0.9802895308664452
35,1001,en_attente,N/A,N/A,1001,patient,N/A
35,1002,Traité,N/A,N/A,1002,patient,N/A
35,1007,traité,N/A,N/A,1007,patient,N/A
36,6,Actif,4.2999848380162415,0.5,6,AdmissionOrientationAgent,0.1472847513058847
36,11,Occupé,6.316074489700571,0.5,11,ExternalCommunicationAgent,0.8866990624004276
36,3,Actif,1.763570962146057,0.5,3,MedicalRecordAgent,0.9680749062129019
36,8,Pris en charge,2.9920681508979796,0.3923833891639306,8,PatientSatisfactionEvaluationAgent,0
36,7,Actif,4.517831976614982,0.5,7,ServiceCoordinationAgent,0
36,1,Surchargé,4.278320099627653,0.5,1,UserInterfaceAgent,1.0
36,1008,en_attente,N/A,N/A,1008,patient,N/A
37,6,Actif,4.2999848380162415,0.5,6,AdmissionOrientationAgent,0.1472847513058847
37,11,Occupé,7.16811151772536,0.5,11,ExternalCommunicationAgent,1
37,5,Actif,3.3761016377110886,0.5,5,LaboratoryRadiologyAgent,0.5916029441134338
37,3,Occupé,1.763570962146057,0.5,3,MedicalRecordAgent,0.998074906212902
37,9,Actif,3.3362246155983026,0.5,9,SecurityAccessAgent,0.4203940456822488
37,7,Actif,4.976537531736272,0.5,7,ServiceCoordinationAgent,0
37,1,Surchargé,4.278320099627653,0.5,1,UserInterfaceAgent,1.0
37,1002,Pris en charge,N/A,N/A,1002,patient,N/A
37,1006,en_attente,N/A,N/A,1006,patient,N/A
37,1008,traité,N/A,N/A,1008,patient,N/A
38,6,Actif,4.2999848380162415,0.5,6,AdmissionOrientationAgent,0.1472847513058847
38,11,Occupé,8.103607995992867,0.5,11,ExternalCommunicationAgent,1
38,10,Occupé,4.878031694907596,0.5,10,MedicalIntelligenceAgent,0.28486955423193683
38,3,Occupé,1.763570962146057,0.5,3,MedicalRecordAgent,1.0
38,8,Pris en charge,3.608192401161611,0.42994132478505837,8,PatientSatisfactionEvaluationAgent,0
38,7,Actif,4.591608078017073,0.5,7,ServiceCoordinationAgent,0
38,1,Surchargé,4.278320099627653,0.5,1,UserInterfaceAgent,1.0
38,1001,traité,N/A,N/A,1001,patient,N/A
39,6,Actif,4.2999848380162415,0.5,6,AdmissionOrientationAgent,0.1472847513058847
39,11,Occupé,8.103607995992867,0.5,11,ExternalCommunicationAgent,1.0
39,3,Occupé,1.763570962146057,0.5,3,MedicalRecordAgent,1.0
39,4,Occupé,2.3757881307820314,0.5,4,MedicationProductManagementAgent,0.3082072157093088
39,8,Abandon,3.697928552167781,0.480059449350142,8,PatientSatisfactionEvaluationAgent,0
39,7,Actif,5.402490434611506,0.5,7,ServiceCoordinationAgent,0
39,1,Surchargé,4.278320099627653,0.5,1,UserInterfaceAgent,1.0
39,1003,traité,N/A,N/A,1003,patient,N/A
39,1004,Traité,N/A,N/A,1004,patient,N/A
39,1005,en_attente,N/A,N/A,1005,patient,N/A
40,6,Actif,4.2999848380162415,0.5,6,AdmissionOrientationAgent,0.1472847513058847
40,11,Occupé,8.103607995992867,0.5,11,ExternalCommunicationAgent,1.0
40,5,Actif,3.8791846008598014,0.5,5,LaboratoryRadiologyAgent,0.5175682486037798
40,10,Occupé,4.774539063612618,0.5,10,MedicalIntelligenceAgent,0.3575543156104188
40,3,Occupé,1.763570962146057,0.5,3,MedicalRecordAgent,1.0
40,1,Surchargé,4.278320099627653,0.5,1,UserInterfaceAgent,1.0
40,0,en_attente,4.979475129768349,0.5060495145475145,0,patient,0
40,1001,traité,N/A,N/A,1001,patient,N/A
40,1006,traité,N/A,N/A,1006,patient,N/A
41,6,Actif,4.2999848380162415,0.5,6,AdmissionOrientationAgent,0.1472847513058847
41,11,Occupé,8.970954479871711,0.5,11,ExternalCommunicationAgent,0.9790563697741385
41,3,Occupé,1.5839563860867265,0.5,3,MedicalRecordAgent,0.8143287727982651
41,4,Occupé,3.342074235696228,0.5,4,MedicationProductManagementAgent,0.26486161712614953
41,9,Occupé,3.2615881157427213,0.5,9,SecurityAccessAgent,0.4673726530490693
41,1,Surchargé,4.278320099627653,0.5,1,UserInterfaceAgent,1.0
41,1003,traité,N/A,N/A,1003,patient,N/A
41,1008,en_attente,N/A,N/A,1008,patient,N/A
41,1009,en_attente,N/A,N/A,1009,patient,N/A
42,6,Actif,4.2999848380162415,0.5,6,AdmissionOrientationAgent,0.1472847513058847
42,11,Occupé,9.076956351706848,0.5,11,ExternalCommunicationAgent,1
42,5,Occupé,4.321664682040428,0.5,5,LaboratoryRadiologyAgent,0.7168190202398734
42,10,Occupé,4.891739320347237,0.5,10,MedicalIntelligenceAgent,0.21504620703418126
42,3,Actif,1.5839563860867265,0.5,3,MedicalRecordAgent,0.8143287727982651
